row_id,heart_disease_mortality_per_100k
2,204
3,283
7,272
9,313
12,308
13,296
16,265
18,267
21,337
22,205
23,336
25,355
26,366
28,276
29,344
32,270
38,310
40,314
41,243
44,342
45,313
47,287
48,257
49,382
50,283
53,247
54,246
56,273
59,257
60,270
62,265
66,253
69,333
72,278
74,269
75,328
81,229
84,311
88,218
89,237
91,342
92,251
93,253
99,349
100,251
104,328
107,252
109,317
110,349
115,221
120,313
121,355
122,320
124,269
126,207
130,228
131,256
132,303
138,315
139,224
140,262
142,252
143,375
146,296
147,331
149,327
154,251
156,371
159,248
160,275
161,237
162,213
163,242
165,254
166,316
168,335
169,231
172,336
174,334
176,286
178,328
179,215
180,315
182,200
184,375
185,343
187,280
189,237
190,259
197,318
199,222
201,269
202,258
203,261
204,255
205,270
207,249
209,253
211,334
212,318
213,317
215,288
220,334
222,309
224,212
228,249
231,296
232,317
237,239
238,219
239,319
241,282
242,279
245,256
247,332
250,200
251,191
253,255
254,331
258,310
259,203
261,314
262,303
264,362
266,277
268,241
270,265
273,293
275,278
276,376
277,256
281,309
282,388
285,272
286,219
287,211
290,192
291,254
292,260
296,243
298,340
300,329
301,313
302,323
304,199
306,208
307,226
308,350
312,344
313,228
315,308
317,231
320,329
321,207
322,369
326,243
329,282
330,321
331,324
332,251
333,353
336,352
337,261
339,283
340,221
341,305
342,259
345,257
348,247
354,286
359,204
360,269
362,352
366,317
368,299
369,307
379,280
382,330
384,198
386,245
387,248
388,289
389,268
390,243
394,245
395,212
396,238
397,310
399,339
405,248
406,290
408,365
411,309
413,299
414,348
424,243
426,235
427,344
429,384
430,334
431,281
433,253
434,280
437,359
442,277
444,256
445,251
446,230
447,289
448,336
450,258
451,326
453,263
455,262
456,263
465,233
467,257
469,286
471,303
476,275
478,194
480,400
482,304
483,354
484,215
485,309
488,180
489,204
491,348
493,281
494,292
497,232
502,240
504,262
508,281
512,291
513,292
514,316
515,311
517,248
521,336
522,305
523,327
525,236
526,295
527,240
529,249
531,367
534,279
535,269
537,244
541,336
543,335
544,270
545,248
546,261
547,312
548,308
551,253
553,260
558,297
561,375
563,313
565,338
569,355
570,325
573,364
575,275
576,416
579,284
583,277
584,295
586,255
588,323
589,195
590,336
595,345
597,299
600,234
601,227
603,380
604,288
605,315
607,333
608,276
609,309
610,241
611,337
616,332
618,230
619,256
620,379
621,219
628,343
629,376
631,256
632,347
635,209
636,338
638,314
642,309
643,322
644,329
647,272
648,229
652,297
658,352
659,268
660,278
661,329
662,249
663,297
664,373
668,318
671,251
672,285
673,327
679,303
680,255
682,345
685,257
686,288
687,304
688,220
689,211
690,268
692,212
693,246
694,256
695,356
697,305
698,326
705,243
707,286
708,276
709,363
713,274
715,292
716,258
717,270
718,303
719,198
721,258
727,269
731,383
732,253
734,327
735,386
736,221
739,272
740,335
743,245
744,337
745,243
747,248
749,292
750,184
751,283
752,333
758,309
764,342
765,286
767,352
768,221
771,371
772,229
773,257
775,310
777,191
780,324
782,359
783,296
790,280
792,250
797,327
798,278
801,216
802,232
803,281
805,329
809,257
811,282
812,219
816,375
818,241
821,297
822,222
825,190
829,234
830,230
832,277
834,347
835,231
837,301
838,319
839,280
840,377
841,333
846,217
848,229
849,299
854,301
856,363
860,331
862,226
863,249
865,249
870,251
871,234
874,301
875,280
876,271
879,291
886,248
887,305
889,216
890,266
894,295
896,275
897,236
901,254
903,322
904,182
911,362
912,384
913,339
914,338
918,294
919,359
920,377
922,255
923,324
924,301
927,327
928,282
929,212
932,239
934,251
937,208
939,212
946,241
950,284
952,218
953,358
954,243
956,293
957,207
961,238
962,279
964,356
965,268
971,258
972,344
973,292
974,232
975,266
976,297
978,238
980,211
982,347
983,371
984,318
987,229
988,253
992,366
995,301
997,342
999,206
1000,309
1002,285
1004,238
1006,281
1007,326
1013,224
1014,347
1017,251
1018,347
1021,279
1022,287
1027,249
1028,226
1032,285
1033,304
1035,297
1036,277
1038,211
1042,258
1046,353
1048,327
1049,229
1051,235
1052,337
1053,212
1057,373
1060,298
1062,214
1064,266
1065,252
1066,228
1067,298
1069,239
1073,201
1074,209
1075,247
1080,256
1081,213
1084,308
1086,330
1088,329
1090,273
1091,372
1094,293
1096,274
1097,233
1100,329
1102,303
1103,384
1104,261
1108,319
1110,275
1111,316
1113,292
1117,273
1119,312
1120,270
1121,247
1122,314
1126,227
1131,280
1132,270
1133,266
1134,234
1135,240
1137,278
1142,268
1143,280
1146,226
1149,326
1151,253
1154,249
1160,289
1164,335
1167,252
1170,247
1171,329
1172,331
1173,324
1174,244
1176,255
1180,324
1182,189
1184,347
1185,255
1186,284
1187,324
1189,371
1190,236
1193,313
1196,274
1198,226
1201,279
1202,244
1206,224
1209,260
1211,261
1212,224
1215,362
1216,238
1218,317
1219,263
1225,328
1227,266
1231,360
1232,227
1233,291
1235,355
1236,340
1237,348
1238,243
1239,295
1242,192
1243,285
1246,329
1247,211
1252,329
1253,289
1254,245
1256,327
1259,288
1260,261
1261,298
1268,242
1269,347
1271,299
1272,251
1276,299
1277,275
1278,311
1279,295
1281,218
1282,344
1285,216
1287,244
1290,271
1291,360
1292,255
1295,232
1296,322
1301,260
1303,346
1304,261
1305,405
1306,253
1307,280
1311,195
1312,259
1313,264
1314,248
1315,271
